3430 	 1.029641 	 657.950000 	 12.705100 	 9.166600 	 0.730500 	 -18.202100 	 0.046686 	 0.207992 	 0.008140 	 0.147122 	 0.013924 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -21.478250 	 11.687750 	 3.410037 	 0.007700 	 9.307915 	 24.735920 
3438 	 1.182101 	 5.465400 	 16.443800 	 2.034800 	 0.615100 	 44.157200 	 0.037569 	 0.157288 	 0.014957 	 0.016130 	 0.000000 	 0.000000 	 0.000000 	 1.099038 	 5.850600 	 16.453200 	 2.553500 	 0.656300 	 48.096900 	 1.216200 	 19.468700 	 0.898100 	 4.09330 	 -19.124790 	 10.521730 	 2.085784 	 0.012000 	 2.050267 	 5.795454 
3446 	 0.981094 	 38.243000 	 15.545700 	 9.132200 	 0.792600 	 -45.289100 	 0.013266 	 0.313242 	 0.005892 	 0.043208 	 0.000000 	 0.000000 	 0.000000 	 0.980124 	 12.614000 	 16.136400 	 6.427800 	 0.803000 	 -45.645800 	 29.311400 	 17.461300 	 0.603300 	 -44.77450 	 -19.615170 	 10.860750 	 2.906923 	 0.007700 	 3.635065 	 12.639120 
3447 	 1.045793 	 43.309700 	 14.243100 	 7.367500 	 0.686000 	 54.303400 	 0.025690 	 0.223670 	 0.002735 	 0.077313 	 0.001668 	 0.000000 	 0.000000 	 1.050283 	 43.901000 	 14.235800 	 7.399900 	 0.686000 	 54.310000 	 0.006360 	 18.244000 	 0.013100 	 -24.34480 	 -20.558750 	 11.296180 	 3.029366 	 0.007700 	 4.505524 	 14.806180 
3456 	 0.975661 	 27.973100 	 14.441400 	 4.747700 	 0.685100 	 -37.532600 	 0.012904 	 0.207476 	 0.001379 	 0.079566 	 0.022319 	 0.000000 	 0.000000 	 0.971766 	 15.369000 	 14.885800 	 3.755200 	 0.679000 	 -37.536300 	 30.341200 	 15.987600 	 0.805400 	 -36.82500 	 -20.155840 	 11.082170 	 2.831355 	 0.007700 	 5.576532 	 18.612590 
3461 	 1.146761 	 17.969900 	 14.728200 	 5.708400 	 0.931200 	 -16.869400 	 0.053183 	 0.230389 	 0.027736 	 0.140991 	 0.059634 	 0.000000 	 0.000000 	 1.062358 	 4.110800 	 15.743200 	 2.582500 	 0.910700 	 -51.804600 	 23.815700 	 15.435000 	 0.575500 	 11.62320 	 -20.415870 	 11.205690 	 2.972781 	 0.007700 	 4.255127 	 15.219310 
3462 	 1.060845 	 19.845400 	 14.247200 	 5.117800 	 0.627200 	 72.769900 	 0.020565 	 0.186037 	 0.002687 	 0.050111 	 0.000937 	 0.000000 	 0.000000 	 1.008296 	 5.645800 	 15.152000 	 2.738600 	 0.638800 	 72.837500 	 19.666300 	 15.211300 	 0.589400 	 72.47000 	 -20.161680 	 11.386600 	 13.119830 	 0.007700 	 4.405332 	 15.247590 
3465 	 1.002308 	 89.591200 	 14.322300 	 12.016700 	 0.864800 	 79.131500 	 0.019369 	 0.246487 	 -0.004103 	 0.053382 	 0.000553 	 0.000000 	 0.000000 	 0.993917 	 7.177200 	 15.633200 	 5.602800 	 0.862100 	 77.924200 	 18.239300 	 16.218100 	 0.866000 	 87.23830 	 -20.812330 	 11.609240 	 7.190137 	 0.007700 	 4.153345 	 14.600230 
3468 	 0.986099 	 77.981700 	 14.833900 	 8.361700 	 0.934000 	 2.853000 	 0.017928 	 0.193391 	 -0.004848 	 0.183573 	 0.042562 	 0.000000 	 0.000000 	 0.978380 	 24.450400 	 15.673700 	 7.030100 	 0.978200 	 -48.325700 	 15.202900 	 17.225900 	 0.644400 	 8.28450 	 -20.093460 	 10.961330 	 2.242026 	 0.009600 	 4.294112 	 13.239250 
3470 	 0.972815 	 77.905400 	 13.504200 	 6.386400 	 0.771700 	 -21.525500 	 0.013903 	 0.254882 	 -0.003601 	 0.077595 	 0.015396 	 0.000000 	 0.000000 	 0.970310 	 38.261800 	 14.001800 	 5.310400 	 0.794800 	 -20.199400 	 44.790700 	 15.839700 	 0.452100 	 -28.43670 	 -20.842220 	 11.357960 	 2.831355 	 0.007700 	 8.881394 	 29.537320 
3473 	 1.050320 	 17.267200 	 15.142600 	 3.418000 	 0.858000 	 29.148000 	 0.033737 	 0.201870 	 0.023533 	 0.070605 	 0.084923 	 0.000000 	 0.000000 	 1.024116 	 10.293400 	 15.702300 	 2.859100 	 0.776400 	 20.957900 	 15.724500 	 16.581900 	 0.650500 	 89.39120 	 -20.945350 	 11.535930 	 2.242026 	 0.030000 	 5.349065 	 17.233050 
3474 	 1.109711 	 11.793000 	 14.560400 	 4.137600 	 0.859600 	 -70.753100 	 0.015919 	 0.090472 	 0.004671 	 0.076607 	 0.024537 	 0.000000 	 0.000000 	 1.064594 	 5.285700 	 15.222200 	 2.794800 	 0.825100 	 -69.967700 	 11.614400 	 15.779200 	 0.942400 	 31.51630 	 -20.009660 	 11.031210 	 3.410037 	 0.030000 	 3.203602 	 10.163530 
3475 	 1.022099 	 56.921200 	 15.475500 	 10.201200 	 0.748500 	 -70.173900 	 0.018919 	 0.172524 	 -0.002143 	 0.033266 	 0.000000 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -19.866300 	 10.925340 	 2.831355 	 0.009600 	 2.886398 	 8.135113 
3476 	 0.996267 	 70.703400 	 13.922300 	 6.793000 	 0.894100 	 64.037900 	 0.015307 	 0.152802 	 0.002348 	 0.066417 	 0.009454 	 0.000000 	 0.000000 	 0.996364 	 70.709700 	 13.922300 	 6.793100 	 0.894100 	 64.038500 	 0.001599 	 20.439700 	 0.203300 	 3.90780 	 -20.975170 	 11.341550 	 3.029366 	 0.030000 	 7.428067 	 21.948580 
3478 	 0.990617 	 37.592000 	 14.449500 	 6.429500 	 0.742800 	 -64.537200 	 0.008154 	 0.198931 	 -0.009237 	 0.062941 	 0.000000 	 0.000000 	 0.000000 	 0.982969 	 28.089800 	 14.759100 	 6.491200 	 0.737600 	 -68.398700 	 11.313400 	 17.132200 	 0.645300 	 -40.35260 	 -20.721400 	 11.544730 	 7.855135 	 0.007700 	 4.839897 	 15.949330 
3481 	 0.981633 	 105.801400 	 15.292900 	 19.994200 	 0.820700 	 4.596200 	 0.028351 	 0.384693 	 -0.014814 	 0.152579 	 0.006231 	 0.000000 	 0.000000 	 0.981832 	 113.515600 	 15.257500 	 19.999700 	 0.824600 	 4.617300 	 54.140100 	 22.017400 	 0.021200 	 72.13470 	 -19.190270 	 10.736310 	 3.144591 	 0.007700 	 3.800856 	 15.591140 
3499 	 1.070689 	 6.177800 	 16.260400 	 5.841800 	 0.879500 	 2.724000 	 0.011247 	 0.212414 	 -0.002004 	 0.032133 	 0.000000 	 0.000000 	 0.000000 	 1.060264 	 7.230800 	 16.225600 	 6.753600 	 0.885300 	 2.566400 	 1.923800 	 20.252200 	 0.689100 	 -72.57860 	 -19.814410 	 11.237870 	 12.454810 	 0.007700 	 1.782530 	 5.693936 
3500 	 1.072240 	 19.642000 	 14.363200 	 3.561000 	 0.650200 	 54.738100 	 0.020612 	 0.135902 	 -0.003015 	 0.054558 	 0.000000 	 0.000000 	 0.000000 	 1.038139 	 32.731000 	 14.380300 	 5.425400 	 0.657300 	 55.188900 	 6.732300 	 16.316000 	 0.623200 	 53.58700 	 -21.128910 	 11.422210 	 2.307769 	 0.009600 	 4.683852 	 14.969730 
3506 	 1.004411 	 13.793600 	 15.014200 	 3.362500 	 0.881600 	 -2.595100 	 0.020341 	 0.257193 	 0.007044 	 0.024927 	 0.000000 	 0.000000 	 0.000000 	 0.977761 	 6.323300 	 15.667200 	 2.141800 	 0.912700 	 -6.462900 	 23.675800 	 15.781500 	 0.681000 	 3.82540 	 -20.301000 	 11.221040 	 2.831355 	 0.012000 	 4.820177 	 16.392290 
3512 	 1.043730 	 14.460800 	 15.200000 	 4.700600 	 0.962600 	 -70.371000 	 0.014992 	 0.132540 	 0.003816 	 0.069213 	 0.013699 	 0.000000 	 0.000000 	 1.017735 	 5.664500 	 16.003000 	 3.471100 	 0.917900 	 -43.461800 	 9.875900 	 16.601800 	 0.798900 	 63.17410 	 -20.223150 	 11.098840 	 2.746209 	 0.009600 	 3.141707 	 9.185319 
3514 	 0.949824 	 68.653900 	 12.545300 	 4.568600 	 0.716000 	 -72.382200 	 0.022990 	 0.166508 	 -0.006973 	 0.056553 	 0.009575 	 0.000000 	 0.000000 	 0.904894 	 18.284200 	 13.612400 	 2.703200 	 0.727900 	 -71.964800 	 62.884200 	 13.270000 	 0.653600 	 -75.32990 	 -21.358340 	 11.669670 	 3.410037 	 0.007700 	 10.266440 	 32.903020 
3518 	 1.062254 	 42.431800 	 14.472100 	 6.707400 	 0.931400 	 -57.344400 	 0.034420 	 0.179730 	 0.018262 	 0.091490 	 0.019221 	 0.000000 	 0.000000 	 1.017160 	 4.372100 	 16.072600 	 2.791000 	 0.974000 	 73.566300 	 19.066300 	 15.482100 	 0.712200 	 -50.19640 	 -20.872660 	 11.757560 	 9.794749 	 0.007700 	 6.514778 	 19.692840 
3524 	 1.071576 	 9.267800 	 15.844100 	 5.765400 	 0.933700 	 41.747400 	 0.015969 	 0.227180 	 0.001327 	 0.083840 	 0.000000 	 0.000000 	 0.000000 	 1.056785 	 5.410700 	 16.277000 	 5.116600 	 0.848900 	 40.359100 	 7.116800 	 17.872400 	 0.707500 	 -52.03400 	 -19.989550 	 11.034630 	 2.906923 	 0.007700 	 2.418046 	 7.501312 
3529 	 0.986991 	 39.903600 	 14.062600 	 5.701900 	 0.843100 	 19.033300 	 0.014666 	 0.193242 	 -0.015556 	 0.048805 	 0.023057 	 0.000000 	 0.000000 	 0.975644 	 7.974800 	 15.226200 	 2.979400 	 0.878600 	 17.024300 	 26.935500 	 15.108900 	 0.701700 	 22.41240 	 -19.881800 	 10.972960 	 2.831355 	 0.007700 	 6.593471 	 21.593700 
3539 	 1.593041 	 27.573200 	 14.000600 	 5.233800 	 0.690800 	 -34.284100 	 0.046804 	 0.156493 	 0.032850 	 0.054450 	 0.000437 	 0.000000 	 0.000000 	 1.334108 	 27.624000 	 14.128300 	 5.798100 	 0.674400 	 -34.148600 	 8.703300 	 16.968600 	 0.488100 	 -35.56530 	 -20.772700 	 11.288130 	 2.653092 	 0.009600 	 4.755530 	 15.344820 
3542 	 4.864634 	 56.578700 	 12.655100 	 6.914700 	 0.616800 	 88.212100 	 0.070251 	 0.161538 	 0.021963 	 0.027564 	 0.004626 	 0.000000 	 0.000000 	 3.673082 	 137.279100 	 12.467000 	 10.372800 	 0.627200 	 -84.171400 	 9.781600 	 15.439200 	 0.319700 	 66.13790 	 -20.637700 	 11.181490 	 2.242026 	 0.007700 	 5.466674 	 17.802730 
3551 	 1.018301 	 22.470500 	 14.404600 	 3.812700 	 0.767700 	 73.691300 	 0.022770 	 0.192281 	 -0.000263 	 0.010757 	 0.005521 	 0.000000 	 0.000000 	 0.988603 	 6.385900 	 15.481800 	 1.948000 	 0.803300 	 73.194600 	 23.094100 	 15.074100 	 0.660300 	 74.17890 	 -20.914610 	 11.384100 	 7.799702 	 0.007700 	 6.759538 	 22.643570 
3553 	 1.266584 	 23.710200 	 13.934000 	 5.650400 	 0.930800 	 -0.326800 	 0.051260 	 0.190411 	 -0.000075 	 0.059211 	 0.002142 	 0.000000 	 0.000000 	 1.079892 	 4.728700 	 15.162900 	 2.660300 	 0.826500 	 15.868600 	 16.483600 	 14.919500 	 0.713700 	 -61.83570 	 -20.222380 	 11.117280 	 2.831355 	 0.007700 	 4.740570 	 15.849620 
3558 	 0.996350 	 54.636800 	 14.009200 	 7.438000 	 0.821900 	 14.505200 	 0.022437 	 0.215762 	 -0.002582 	 0.021745 	 0.048372 	 0.000000 	 0.000000 	 0.972165 	 14.355900 	 14.845800 	 4.882700 	 0.841600 	 4.314600 	 39.481800 	 15.580000 	 0.435800 	 38.49980 	 -20.533080 	 11.277150 	 3.029366 	 0.007700 	 6.809474 	 23.445610 
3577 	 1.010451 	 88.452400 	 13.805200 	 9.073100 	 0.884100 	 68.569400 	 0.024217 	 0.233046 	 0.017153 	 0.043561 	 0.022714 	 0.000000 	 0.000000 	 0.975171 	 23.355200 	 14.566600 	 6.389000 	 0.921000 	 65.445900 	 47.829800 	 15.716800 	 0.386900 	 78.04930 	 -20.457440 	 11.307600 	 5.195587 	 0.024000 	 4.489631 	 14.909890 
3578 	 0.989496 	 15.840600 	 15.333300 	 6.930700 	 0.996900 	 5.318200 	 0.005591 	 0.219619 	 0.004303 	 0.042270 	 0.038294 	 0.000000 	 0.000000 	 0.986418 	 5.328600 	 16.008700 	 4.527900 	 0.986700 	 31.596200 	 11.592000 	 17.094300 	 0.925400 	 -48.99410 	 -19.887110 	 11.183870 	 6.525169 	 0.007700 	 2.963269 	 10.006230 
3583 	 0.992898 	 26.410900 	 14.171700 	 3.869000 	 0.873500 	 -42.483700 	 0.017292 	 0.216900 	 -0.001552 	 0.036674 	 0.003278 	 0.000000 	 0.000000 	 0.972357 	 6.566600 	 15.447400 	 1.952500 	 0.845700 	 -44.731000 	 19.063100 	 14.871200 	 0.943600 	 -23.32810 	 -21.237600 	 11.560300 	 2.906923 	 0.007700 	 7.929440 	 25.608450 
3586 	 1.067513 	 46.255100 	 14.440500 	 6.505600 	 0.802700 	 -69.006100 	 0.040056 	 0.167792 	 0.004740 	 0.096252 	 0.096693 	 0.000000 	 1.000000 	 1.000255 	 4.258900 	 16.206700 	 2.441200 	 0.774100 	 -85.672000 	 18.557600 	 15.409900 	 0.643300 	 -40.61870 	 -21.003590 	 11.681630 	 7.855135 	 0.007700 	 6.426693 	 21.292250 
3597 	 1.067579 	 20.807700 	 14.736600 	 3.962600 	 0.977800 	 7.581200 	 0.021415 	 0.104426 	 0.000942 	 0.100492 	 0.037807 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.701350 	 11.551800 	 5.632844 	 0.007700 	 4.258261 	 12.600230 
3602 	 1.015475 	 16.993400 	 15.181900 	 5.538400 	 0.689400 	 25.640800 	 0.016224 	 0.185765 	 0.003436 	 0.056694 	 0.000000 	 0.000000 	 0.000000 	 1.007817 	 5.346000 	 15.981900 	 3.287800 	 0.701900 	 27.694400 	 15.139900 	 16.450800 	 0.631300 	 18.37680 	 -20.594650 	 11.453590 	 6.636447 	 0.007700 	 3.438797 	 11.660910 
3606 	 1.009018 	 41.772400 	 14.305100 	 6.032600 	 0.775800 	 -47.929100 	 0.024690 	 0.219327 	 0.005018 	 0.046909 	 0.000203 	 0.000000 	 0.000000 	 0.971830 	 6.742100 	 15.623300 	 3.106100 	 0.838000 	 -54.700000 	 22.252800 	 15.461700 	 0.569700 	 -40.55080 	 -20.987950 	 11.513170 	 4.074760 	 0.030000 	 5.565300 	 18.381410 
3613 	 1.170846 	 18.829100 	 14.893200 	 4.556100 	 0.787800 	 -9.559900 	 0.040245 	 0.239968 	 0.013991 	 0.006828 	 0.000542 	 0.000000 	 0.000000 	 1.050161 	 3.112900 	 16.554000 	 1.491500 	 0.623800 	 -17.084500 	 9.547900 	 15.623700 	 0.887000 	 30.23210 	 -20.741740 	 11.350470 	 3.313596 	 0.007700 	 4.394053 	 13.781740 
3619 	 1.046552 	 8.202600 	 16.031400 	 4.916000 	 0.927800 	 -76.750400 	 0.012412 	 0.165039 	 0.010450 	 0.088900 	 0.000000 	 0.000000 	 0.000000 	 1.036198 	 3.319200 	 16.713600 	 3.397200 	 0.922700 	 -68.769600 	 6.942400 	 17.457300 	 0.900500 	 76.96090 	 -19.673350 	 11.014120 	 5.971447 	 0.007700 	 2.146751 	 6.558152 
3634 	 1.018007 	 10.797000 	 15.709400 	 6.655200 	 0.958400 	 -39.434800 	 0.008662 	 0.246023 	 0.004297 	 0.164389 	 0.050744 	 0.000000 	 0.000000 	 1.015351 	 4.977500 	 16.193200 	 4.935200 	 0.936000 	 -32.916700 	 8.794900 	 17.824900 	 0.867400 	 75.45500 	 -19.675490 	 10.956560 	 3.410037 	 0.007700 	 2.429434 	 7.902887 
3641 	 1.063622 	 16.613600 	 14.619000 	 4.447300 	 0.875900 	 -58.478200 	 0.022612 	 0.222162 	 -0.001241 	 0.033184 	 0.000000 	 0.000000 	 0.000000 	 1.023499 	 10.326000 	 15.085000 	 3.909700 	 0.790300 	 -63.969700 	 13.660500 	 16.429400 	 0.592400 	 15.66370 	 -21.093780 	 11.509880 	 2.831355 	 0.007700 	 3.602616 	 11.304200 
3646 	 0.990550 	 43.437500 	 13.636200 	 7.202100 	 0.761300 	 -44.420100 	 0.014052 	 0.230737 	 -0.000137 	 0.020589 	 0.007288 	 0.000000 	 0.000000 	 0.984172 	 21.645800 	 14.054800 	 5.693100 	 0.749300 	 -45.040000 	 36.238900 	 15.709600 	 0.806100 	 18.73380 	 -19.941350 	 11.249090 	 7.627892 	 0.007700 	 6.084925 	 21.800100 
3647 	 1.106986 	 29.629800 	 14.114200 	 6.543300 	 0.607600 	 -11.008100 	 0.017517 	 0.213142 	 0.008200 	 0.065408 	 0.024933 	 0.000000 	 0.000000 	 1.048472 	 31.110100 	 14.086100 	 6.826600 	 0.619300 	 -12.383100 	 0.010000 	 20.116500 	 0.785700 	 -76.49760 	 -19.650090 	 10.767840 	 2.242026 	 0.007700 	 3.925529 	 13.357200 
